N,P,K,temperature,humidity,ph,rainfall,label
38,135,203,23.76121837,93.661643,5.9655513110000005,100.825956,apple
95,88,52,28.00316034,78.90085998,6.235461772000001,94.68180316,banana
58,79,17,27.24766491,66.10123083,7.04174124,62.31842057,blackgram
53,73,77,19.71359733,18.09665739,7.325451279,73.64476535,chickpea
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,coconut
93,26,27,24.59245684,56.46829641,7.288211994,137.70440469999997,coffee
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton
39,140,203,21.11903604,80.63399198,6.349875906,69.27779761,grapes
90,50,44,26.91643698,73.48655995,6.253408852000001,171.4716375,jute
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,kidneybeans
14,76,20,29.05941162,62.10652364,7.042474679,36.5011366,lentil
71,52,18,25.10787449,55.97732754,5.790770202999999,78.16077693,maize
7,28,35,30.02086169,46.78393776,4.66910839,96.63721027,mango
29,41,21,31.49398069,62.84916863,8.86979671,64.56807592,mothbeans
24,44,17,29.8596912,80.03499648,6.666380512000001,50.66487502,mungbean
83,15,49,28.92705913,91.39356832,6.438008152999999,23.20076686,muskmelon
24,30,11,32.39523995,94.51768464,6.601395755,113.25373,orange
39,69,53,25.9300384,93.02357765,6.964955435,241.8202079,papaya
39,57,19,29.32379604,45.93248374,6.421748487,165.4113371,pigeonpeas
18,9,40,19.44623085,89.02127045,5.627186257000001,106.1606833,pomegranate
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice
114,21,55,25.4438391,87.93923120000002,6.472756256,57.51549686,watermelon
2,61,20,22.13974653,23.02251117,5.95561668,76.64128258,kidneybeans
22,59,23,27.32220619,51.27868781,4.371745575,36.5037914,mothbeans
88,29,51,24.71885473,88.94568335,6.095689937,48.45978627,watermelon
25,129,195,17.98667801,81.17712085,5.777271492000001,72.37127689,grapes
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,mothbeans
0,55,25,28.17489437,43.6672299,4.524171562,45.78172762,mothbeans
14,74,19,18.39759147,36.82639309,6.624966131,93.12330644,pigeonpeas
81,36,38,23.76554749,87.98329901,6.334837865,150.31661519999997,jute
39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,papaya
44,57,53,42.30495821,90.51431779,6.93172108,74.876786,papaya
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize
31,51,25,27.53592929,85.57019009999998,7.196774236,53.01899249,mungbean
127,53,24,22.21506982,76.17851932,6.127939627999999,70.40557612,cotton
24,42,23,28.22471276,82.35916228,6.428054409,44.01206619,mungbean
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton
39,42,20,29.3499706,61.25353851,8.055908857999999,40.82840673,mothbeans
32,71,85,20.62767492,14.44008871,6.4039823160000005,92.06630306,chickpea
91,25,26,24.53460016,66.99765375,7.482414225,180.5059257,coffee
23,57,19,32.83963757,67.99803573,7.251000789,73.40452716,blackgram
12,29,13,22.45616931,91.52781832,7.57125447,118.0069295,orange
38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,pigeonpeas
55,78,21,33.39438752,62.93692886,6.602888248999999,63.57445989,blackgram
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice
20,73,22,16.03768615,22.33195853,5.976312537999999,130.3900798,kidneybeans
40,61,22,20.94981756,65.8108757,7.002216044,44.23913012,lentil
118,45,23,23.37044424,77.43198948,7.977651226,71.67870701,cotton
36,44,21,25.12528913,51.33189406,4.516154055,38.48678973,mothbeans
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize
75,56,44,25.2746335,73.7459581,6.109478059,168.0432282,jute
25,57,24,27.65472156,58.59986279,6.974978386,36.94255012,mothbeans
57,73,85,18.49311205,14.72115044,7.358099622,91.94595352,chickpea
30,79,22,18.28766124,69.48515056,6.254216611,48.60449438,lentil
9,56,17,26.13708256,66.7729209,6.261937875,46.48280681,lentil
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize
93,26,27,24.59245684,56.46829641,7.288211994,137.70440469999997,coffee
28,69,16,29.77013109,66.29327012,6.547361617999999,35.69674138,lentil
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut
34,48,48,41.04224355,91.37258067,6.805277038,181.527598,papaya
37,135,205,11.82768186,80.2827185,5.510924848999999,74.10225057,grapes
6,64,23,23.33565221,67.40460704,7.065264073,36.18678721,lentil
12,34,28,33.36140093,45.02236377,6.13526938,98.81596545,mango
16,65,19,27.61204997,69.29786244,7.043160241,42.72374404,lentil
9,25,41,24.81530144,91.90842992,5.972714857000001,109.2853418,pomegranate
29,16,36,19.81069447,88.92944254,5.7403380020000006,102.860084,pomegranate
30,75,25,30.33276599,42.35249879,6.446091759,149.299952,pigeonpeas
18,125,204,22.35548159,94.47811755,6.046673619,116.7366261,apple
37,23,28,25.61294367,94.3138837,5.7400545670000005,224.3206759,coconut
69,64,47,40.21199348,94.50766912,6.993473247000001,186.6762324,papaya
82,24,26,24.31274458,53.57285558,6.089443602999999,184.4103931,coffee
36,38,15,28.36363858,87.59810657,6.3206620120000006,57.99524359,mungbean
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,coconut
119,90,48,28.66725136,79.59242542,5.986442306,118.2583441,banana
29,77,75,17.50361137,15.48083156,7.778591617999999,72.9446671,chickpea
35,138,200,21.19909519,90.80819418,5.67130617,103.6838922,apple
11,132,197,15.99050693,81.23966573,5.7343170070000005,74.40198861,grapes
86,15,47,24.04355803,84.18406764,6.423898762,53.78929956,watermelon
3,23,30,29.70143197,95.65754365,6.078807239,215.1968037,coconut
60,46,53,24.48620746,92.98254537,6.761953186,183.49095,papaya
16,75,21,18.50692825,23.61670065,5.679224346,87.05132890000002,kidneybeans
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,maize
5,56,24,24.80710166,45.01110015,5.023115055,188.4928637,pigeonpeas
56,67,78,17.57445618,16.71826572,8.255450758,77.81891424,chickpea
9,69,20,19.30607278,23.96362799,5.591560999,129.3449326,kidneybeans
17,136,196,23.87192332,90.49939035,5.882155987999999,103.0548094,apple
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,chickpea
48,62,15,25.36586097,66.6379724,7.538631462000001,65.81655892,blackgram
26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,coconut
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,coconut
84,25,52,24.37190239,81.2514818,6.12532356,44.20899581,watermelon
80,26,55,24.53442564,88.989272,6.140099215,49.11618732,watermelon
117,27,48,26.53259325,82.39053979,6.835268183999999,54.30660782,watermelon
1,30,29,28.33333307,51.39586505,6.4341977560000005,91.67241761,mango
37,49,25,29.914544300000006,85.85384444,6.415459592,41.39081525,mungbean
113,28,48,28.87726019,92.48839665,6.170520517999999,24.44267592,muskmelon
58,66,79,20.99373558,19.33470387,8.718192847000001,93.55280105,chickpea
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize
5,74,21,16.24469193,21.35793891,5.591704013999999,66.97053257,kidneybeans
1,135,203,22.77856513,92.70124029,5.624203283,113.7759219,apple
22,56,17,29.87888063,87.32761241,6.89077995,44.75215854,mungbean
112,39,29,26.12492233,63.37479229,6.726528895,147.8035305,coffee
0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut
98,22,47,29.07265321,91.91533173,6.341400922,28.83568362,muskmelon
103,27,31,27.15998538,51.59100753,6.691541233,126.1752206,coffee
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton
26,73,21,31.33170829,57.97429171,4.946263888,161.7820226,pigeonpeas
81,45,35,26.52872817,80.12267476,6.158376967000001,218.9163567,rice
29,36,25,28.28511547,88.4393979,7.130278657000001,48.56690235,mungbean
34,56,17,33.4126864,35.42910045,4.548202098,139.6702541,pigeonpeas
58,70,84,20.6543203,16.60820843,6.231049027999999,74.6631118,chickpea
73,43,42,26.58361011,78.00774772,6.310699968,154.8238864,jute
57,64,55,26.68386496,92.9585411,6.583760498999999,62.50689682,papaya
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,coconut
120,23,28,25.67324193,51.29043632,6.877799264,196.2736367,coffee
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,cotton
23,65,20,23.0429097,22.42610972,5.833940084,108.3684316,kidneybeans
105,14,50,26.2148837,87.68839820000002,6.419052193,59.65590798,watermelon
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,kidneybeans
114,94,53,26.33544853,76.8532006,6.190757458999999,118.6858263,banana
91,50,40,20.82477109,84.1341879,6.462391607000001,230.22422230000004,rice
5,35,20,28.92952635,53.57014709,9.679240873,66.35634104,mothbeans
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut
61,41,35,24.97178693,79.47557931,6.842966478999998,195.7571622,jute
110,22,47,29.03157242,91.82172592,6.243673725,24.93861254,muskmelon
9,38,25,34.58561471,50.34035336,5.497946899,100.3060719,mango
5,68,20,18.72987676,61.33186249,5.001038726,139.8710041,pigeonpeas
31,121,201,23.15791104,90.34396882,5.731535257999999,110.712841,apple
29,70,15,30.33499674,63.54718862,6.872594461,74.16699119,blackgram
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,kidneybeans
28,35,22,29.53037621,86.73346018,7.156563094,59.87232071,mungbean
83,79,55,25.14748006,83.34688193,5.565028635,98.66679427,banana
27,61,18,33.30711818,67.07780816,5.266227032,108.5090168,pigeonpeas
25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,chickpea
106,14,45,24.47018505,84.16390229,6.417011754,57.26773002,watermelon
60,55,36,26.12797248,80.49172597,7.132389299,150.6326874,jute
73,45,37,23.70467146,74.63745355,6.742688094,181.2783964,jute
40,65,49,35.32876402,91.06138506,6.678449317999999,163.9069365,papaya
85,21,52,29.62800691,90.10051615,6.0751441160000015,23.69586761,muskmelon
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,muskmelon
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize
31,48,45,40.78881819,92.90951393,6.563134737,132.7923586,papaya
9,77,17,21.65845777,63.58337146,6.280725549,38.07659414,lentil
22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,chickpea
5,23,15,25.66901098,92.04670813,7.408939392000001,112.5424199,orange
61,41,44,24.36972377,82.11319791,6.537914957999999,159.92109340000005,jute
23,138,195,22.49095104,91.70292746,5.7959857160000015,124.3915101,apple
34,60,22,17.66148158,18.15302753,5.635231778,100.6711761,kidneybeans
91,75,55,27.48612983,76.11239849,6.212369363,109.2768851,banana
80,16,46,25.50405534,81.40297428,6.940236218,48.47833278,watermelon
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut
10,79,18,21.0643684,55.46985938,5.624731337999999,184.6226709,pigeonpeas
33,23,45,20.00218987,85.83618191,7.116538883,112.337046,pomegranate
24,131,196,22.03296178,83.74372787,5.732453638,65.34440794,grapes
50,58,23,27.81326852,62.50460464,7.596802025,69.75555541,blackgram
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize
85,27,45,26.0713757,88.7285657,6.467095849,57.79652846,watermelon
91,84,52,29.14827211,78.71024836,6.390741836,117.536781,banana
89,53,44,24.88692811,71.91711523,7.319735475,150.2498675,jute
114,40,17,24.32630461,80.13456404,6.363406102000001,69.45072055,cotton
32,79,22,27.60195453,63.46170674,5.91645379,54.37814199,lentil
13,126,204,23.1094265,92.79630809,6.3831802710000005,108.183792,apple
29,35,28,28.347161100000005,53.53903102,6.9674177660000005,90.40260445,mango
49,54,50,25.62446619,93.18240298,6.762522087000001,97.26336657,papaya
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,chickpea
4,80,16,29.19585548,68.01965728,7.441976825,44.93261911,lentil
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,cotton
60,59,22,31.86847286,66.74217464,7.191522601,74.22238583,blackgram
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut
32,139,198,35.89307536,82.66850729,6.358186848,66.53946559,grapes
4,46,15,31.01274943,62.40392519,3.504752314,63.77192383,mothbeans
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice
7,74,17,22.47253208,62.56532471,5.667419697000001,96.74706956,pigeonpeas
19,65,25,18.09551014,18.29318436,5.6250964460000015,144.7902323,kidneybeans
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,kidneybeans
8,37,33,28.07802689,54.9640534,6.128167757000001,97.45373619,mango
111,28,26,27.77363343,64.47858698,6.937352845,192.7121236,coffee
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton
17,134,204,39.04071989,80.18393287,6.499604931,73.88467027,grapes
34,10,14,34.05296914,92.05811721,6.725600855,116.8020848,orange
6,36,22,24.21610338,59.79236306,8.869532817,42.24783476,mothbeans
39,139,201,41.18664903,81.01783402,5.5399808120000005,68.68895899,grapes
95,16,55,25.26931156,87.55055105,6.612847999,40.12650421,watermelon
0,65,24,28.49584395,62.44616219,7.841496029,53.14531023,lentil
38,21,35,20.33691147,89.38003827,5.841367187,110.9653137,pomegranate
22,55,24,28.56800579,57.30636014,8.66077954,64.53027638,mothbeans
37,52,47,43.08022702,93.90305729,6.54277684,211.8529059,papaya
17,136,195,41.20733624,81.61051026,6.389783283,65.90227462,grapes
118,18,52,28.04943594,90.83130708,6.562832807,20.76223014,muskmelon
14,121,203,9.724457611,83.74765639,6.1586894060000015,74.46411148,grapes
5,18,14,33.105698100000005,93.48447453,7.434118807000001,119.1709113,orange
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut
102,37,25,25.31468463,77.91757121,5.907930899,72.82902109,cotton
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,coffee
34,76,80,20.65691793,15.84572566,7.985417393,65.23811143,chickpea
99,40,32,24.18471151,69.94807345,7.0455430560000005,163.27087319999995,coffee
32,57,18,15.53834801,23.75560241,5.695422862999999,107.3850593,kidneybeans
18,36,23,24.01825377,53.76623369,7.214078621,35.03404425,mothbeans
44,47,45,38.73218907,94.73613484,6.579441304,218.142147,papaya
81,16,45,26.90435747,86.25426228,6.727468157000001,59.75980023,watermelon
36,58,25,28.66024187,59.3189118,8.399135957999999,36.92629678,mothbeans
104,23,47,26.98212846,86.70068316,6.770434148,42.91292205,watermelon
16,35,31,32.27652024,50.19368841,5.316875978000001,95.99487068,mango
35,135,199,21.77466746,80.54942557,6.400719746,69.39630398,grapes
35,64,15,28.47442276,63.53604453,6.500144962,69.5274407,blackgram
9,10,10,22.3551049,93.52211892,6.010391864,101.5164589,orange
95,57,41,23.24925555,73.65346838,6.434610995,184.7674863,jute
31,35,23,30.30260453,47.18283631,7.707595055,68.04039813,mothbeans
100,24,28,25.59535262,57.72920846,7.101661011,195.7733251,coffee
98,26,52,27.33897716,90.69759008,6.150090898999999,28.69113835,muskmelon
0,12,7,20.18432263,90.65458473,6.969249676,116.8130969,orange
74,48,17,21.63162756,60.27766379,6.430616465,69.21803098,maize
110,39,18,24.54795322,75.39752705,7.766259768999999,63.88079866,cotton
39,57,19,29.32379604,45.93248374,6.421748487,165.4113371,pigeonpeas
34,35,21,28.44524991,82.67639542,6.684381357,58.18713162,mungbean
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice
97,35,26,24.91461008,53.74144743,6.334610249,166.2549307,coffee
27,64,21,32.84213012,68.68401492,7.543804222999999,73.67166182,blackgram
52,58,16,30.64095781,61.14508627,7.167435834,71.36947525,blackgram
9,35,20,27.41503453,80.98004661,6.91380932,40.53173216,mungbean
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut
27,21,30,35.3915464,52.48823147,5.061081874,91.22881052,mango
50,47,48,24.63676897,90.61964344,6.712772332999999,218.2299187,papaya
45,47,55,38.4191628,91.14220381,6.751452932,119.2653877,papaya
16,143,204,23.71475278,91.53331177,5.631333387000001,121.8961665,apple
108,89,53,29.55054817,78.06762846,5.808497603999999,99.34482238,banana
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton
25,57,19,17.15432954,19.87070659,5.566522896,87.99669731,kidneybeans
110,78,50,25.93730186,78.89864446,5.915568968,98.21747528,banana
95,30,52,29.48069921,90.33698678,6.640470862999999,26.0365768,muskmelon
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton
33,31,34,31.32995611,50.22287593,5.421265282999999,89.78216168,mango
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut
15,133,199,23.99686172,91.61001707,5.8247786360000005,117.6102915,apple
91,94,46,29.36792366,76.24900101,6.149934034,92.82840911,banana
28,58,25,27.4818649,62.04814951,6.861640036,37.81123974,lentil
95,12,51,25.76484262,84.17269959999999,6.681606702000001,44.22066914,watermelon
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice
59,63,18,31.65531175,60.13263713,6.52669158,66.69096751,blackgram
92,21,48,25.81692236,82.043255,6.377427122,54.82963379,watermelon
22,30,12,15.78144173,92.51077745,6.354006743999999,119.035002,orange
15,45,23,24.20422636,61.43378674,7.224193642,46.0203959,mothbeans
39,25,36,18.90223032,94.99897537,5.567805185,107.6103211,pomegranate
24,33,35,29.26382931,54.82257868,5.342866119,100.7586226,mango
65,39,45,23.66805429,70.89000744,6.768001309,184.4633281,jute
11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,mothbeans
12,142,203,31.3115978,82.56407013,5.972850837999999,65.01095312,grapes
19,35,24,27.11030369,83.64274107,6.883308033,49.11964582,mungbean
42,59,55,40.10207731,94.35110201,6.979102243,149.1199989,papaya
2,67,18,34.51934775,47.52980027,5.921666758,129.0064612,pigeonpeas
90,44,38,23.83509503,83.88387074,7.473134377,241.20135130000003,rice
18,125,203,22.44307715,91.59234006,6.160267496,102.5565807,apple
11,143,197,22.98458907,93.3204487,5.875718516,122.1952483,apple
113,30,50,26.03967219,83.9862443,6.277484042999999,43.87712348,watermelon
82,13,52,27.11535046,94.86907886,6.442810053,26.51924782,muskmelon
24,55,78,17.30287885,15.15405941,6.64919573,75.57790384,chickpea
30,70,79,20.26942271,19.96978871,7.313122235,69.64449182,chickpea
15,54,15,29.97604322,57.03184356,8.35495812,44.86052932,mothbeans
98,18,27,27.56088634,68.49299897,6.516312148,167.43580749999995,coffee
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton
33,60,15,28.95172351,81.67085323,6.510840928,56.51103293,mungbean
14,57,15,29.8757015,83.14796296,6.623438282,40.12044158,mungbean
110,28,46,24.29105004,88.04541346,6.49889585,51.26046418,watermelon
25,76,24,15.33042636,24.91506728,5.56503533,135.3315583,kidneybeans
11,74,17,21.36383757,69.92375891,6.633864582,46.6352865,lentil
38,135,203,23.76121837,93.661643,5.9655513110000005,100.825956,apple
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,kidneybeans
22,80,20,23.00884744,18.86880997,5.669560726,100.118612,kidneybeans
36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,pomegranate
38,60,20,29.84823072,60.63872613,7.491217102,46.80452595,lentil
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut
44,63,15,26.42333018,64.51136845,7.338929556,63.46546487,blackgram
3,58,21,25.36140526,46.82652785,9.160691747,55.60523179,mothbeans
106,16,54,28.96017885,91.69532178,6.585872508,24.7458198,muskmelon
51,72,75,18.88852533,14.99451145,7.1042247970000005,80.11133840000002,chickpea
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize
27,145,205,9.467960445,82.29335466,5.800242694,66.02765219,grapes
11,61,21,18.62328774,23.02410338,5.532100554,135.33780330000002,kidneybeans
30,60,21,28.87667593,62.4901206,5.457871272999999,182.2688175,pigeonpeas
40,22,29,27.55821802,99.98187601,5.735364307,174.62564809999995,coconut
1,17,6,10.78689755,91.38411917,6.8198271,117.5293447,orange
120,87,52,28.0764455,76.05522115,5.905494703,118.99235729999998,banana
28,80,17,19.62207826,18.67170854,5.809419584,144.1567454,kidneybeans
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut
59,70,84,17.3348681,18.74926979,7.550808267000001,82.61734721,chickpea
83,21,28,25.5674832,60.49244602,7.466900682999999,190.2257843,coffee
23,62,19,16.51783455,20.4555596,5.609435127999999,98.77794225,kidneybeans
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice
29,54,16,27.78031515,54.65030015,8.153022903,32.05025323,mothbeans
77,51,44,23.25583402,82.7015932,7.124333547000001,166.2160846,jute
26,56,22,23.05276444,60.424786,7.011121216,52.60285259,lentil
81,25,49,29.86895762,93.25103208,6.076459669,26.26243014,muskmelon
22,28,26,27.67256197,45.41692012,4.947683034,92.84991507,mango
31,62,52,33.7960155,93.00754254,6.99104104,182.026807,papaya
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton
67,43,38,25.21622704,70.88259632,7.299304715,195.8645552,jute
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut
72,51,40,23.20683504,74.09956958,7.422318499,199.4766779,jute
8,23,44,18.47412402,89.68919664,7.130837931,108.4758509,pomegranate
6,69,19,26.88630675,41.69617915,4.7509292180000005,94.46748008,pigeonpeas
118,40,35,26.35034208,58.50650238,7.460174812000001,121.5586297,coffee
31,79,75,18.8202251,16.1074793,8.204862075,89.73119396,chickpea
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,coffee
30,137,200,22.91430043,90.70475565,5.603413172000001,118.6044645,apple
40,22,6,24.53610067,91.90997228,6.488221135,115.9787989,orange
114,8,50,24.74631269,88.30866319,6.581587932000001,57.95826144,watermelon
27,69,22,17.91652287,24.90814655,5.932323085,69.14681022,kidneybeans
32,78,22,23.97081395,62.35557553,7.007037515,53.40906048,lentil
108,60,17,22.75805656,76.75768356,6.558902588,97.76600619,cotton
42,61,22,26.27274407,62.28814857,7.418650668,70.23207557,blackgram
48,57,54,29.02328049,90.20396783,6.617703177999999,126.8069869,papaya
32,60,83,19.69141713,19.44225438,8.829273328,91.76071648,chickpea
76,44,45,25.4879684,84.48235878,6.740947635,168.7848886,jute
30,28,30,31.86641378,52.19331595,5.064613314,98.46768642,mango
38,14,30,26.92449525,91.20106019,5.5707453860000005,194.9022136,coconut
108,26,52,28.82629037,94.26765349,6.201797639,26.23838511,muskmelon
36,76,75,18.38120357,16.63805158,8.736337905,70.52056697,chickpea
5,136,195,22.35628673,91.92360477,6.264202804,107.7697413,apple
20,79,77,18.54988627,16.02542689,7.64867466,76.32565249,chickpea
13,64,20,19.1345771,62.57526895,6.590571088,36.46946971,lentil
10,24,27,27.57283516,94.90485697,5.7084096010000005,145.9298935,coconut
117,76,47,25.56202173,77.38229006,6.119216009,93.10247183,banana
7,60,25,28.2753171,82.76020821,6.397636709,56.04995423,mungbean
100,14,49,29.48882958,91.07574233,6.365956657999999,26.01909355,muskmelon
6,139,199,25.67385024,81.6212135,6.29099842,74.10919422,grapes
118,13,54,24.41311871,89.81574032,6.039584629,44.07843475,watermelon
21,9,40,24.51147697,90.64498715,5.956401828,105.6209954,pomegranate
36,67,25,35.95176642,36.52780776,6.418062652000001,136.0456753,pigeonpeas
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice
26,126,195,21.41363812,92.99124545,5.878568981,118.3979065,apple
10,55,23,21.18853178,19.63438599,5.728233081,137.1948633,kidneybeans
89,85,55,26.671983500000003,76.48541655,6.275384607,91.73358569,banana
31,53,16,28.7420098,85.81675947,6.452006451,48.54598575,mungbean
6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,lentil
49,61,45,32.76795887,94.57377401,6.764213299,240.4795923,papaya
33,134,205,21.0365275,94.33919546,6.08551916,114.7412734,apple
0,65,15,23.46168338,23.22197648,5.645435626,95.84253438,kidneybeans
10,140,197,22.16939473,90.27185592,6.229498836,124.4683112,apple
1,30,10,11.89925671,91.34663797,7.291405641,103.5771468,orange
90,15,52,27.04927452,91.3821731,6.448061578,23.65747461,muskmelon
105,30,50,25.29954705,81.77527562,6.37620108,57.04147057,watermelon
20,19,35,34.17719782,50.62161586,6.113935087000001,98.00687989,mango
40,45,18,30.43683729,55.20522037,5.261285926,30.92014047,mothbeans
23,30,44,20.93892916,85.42912869,6.12476108,103.0295938,pomegranate
